Year of Birth,Gender,Count
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,13
2016,FEMALE,13
2016,FEMALE,13
2016,FEMALE,13
2016,FEMALE,13
2016,FEMALE,13
2016,FEMALE,13
2016,FEMALE,13
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,12
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,11
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,10
2016,FEMALE,276
2016,FEMALE,261
2016,FEMALE,228
2016,FEMALE,197
2016,FEMALE,180
2016,FEMALE,179
2016,FEMALE,124
2016,FEMALE,119
2016,FEMALE,117
2016,FEMALE,116
2016,FEMALE,116
2016,FEMALE,115
2016,FEMALE,110
2016,FEMALE,108
2016,FEMALE,100
2016,FEMALE,97
2016,FEMALE,94
2016,FEMALE,93
2016,FEMALE,87
2016,FEMALE,86
2016,FEMALE,85
2016,FEMALE,83
2016,FEMALE,81
2016,FEMALE,81
2016,FEMALE,79
2016,FEMALE,75
2016,FEMALE,73
2016,FEMALE,69
2016,FEMALE,68
2016,FEMALE,66
2016,FEMALE,66
2016,FEMALE,64
2016,FEMALE,61
2016,FEMALE,60
2016,FEMALE,58
2016,FEMALE,57
2016,FEMALE,57
2016,FEMALE,57
2016,FEMALE,56
2016,FEMALE,55
2016,FEMALE,55
2016,FEMALE,52
2016,FEMALE,52
2016,FEMALE,51
2016,FEMALE,49
2016,FEMALE,49
2016,FEMALE,48
2016,FEMALE,48
2016,FEMALE,48
2016,FEMALE,46
2016,FEMALE,46
2016,FEMALE,45
2016,FEMALE,44
2016,FEMALE,44
2016,FEMALE,43
2016,FEMALE,42
2016,FEMALE,39
2016,FEMALE,39
2016,FEMALE,39
2016,FEMALE,38
2016,FEMALE,38
2016,FEMALE,37
2016,FEMALE,37
2016,FEMALE,37
2016,FEMALE,36
2016,FEMALE,36
2016,FEMALE,36
2016,FEMALE,35
2016,FEMALE,35
2016,FEMALE,35
2016,FEMALE,34
2016,FEMALE,34
2016,FEMALE,33
2016,FEMALE,33
2016,FEMALE,32
2016,FEMALE,32
2016,FEMALE,32
2016,FEMALE,32
2016,FEMALE,32
2016,FEMALE,32
2016,FEMALE,31
2016,FEMALE,31
2016,FEMALE,31
2016,FEMALE,30
2016,FEMALE,30
2016,FEMALE,30
2016,FEMALE,29
2016,FEMALE,29
2016,FEMALE,28
2016,FEMALE,28
2016,FEMALE,28
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,26
2016,FEMALE,26
2016,FEMALE,26
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,23
2016,FEMALE,23
2016,FEMALE,23
2016,FEMALE,23
2016,FEMALE,23
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,17
2016,FEMALE,17
2016,FEMALE,17
2016,FEMALE,17
2016,FEMALE,17
2016,FEMALE,17
2016,FEMALE,17
2016,FEMALE,17
2016,FEMALE,17
2016,FEMALE,16
2016,FEMALE,16
2016,FEMALE,16
2016,FEMALE,16
2016,FEMALE,16
2016,FEMALE,16
2016,FEMALE,16
2016,FEMALE,16
2016,FEMALE,16
2016,FEMALE,16
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,15
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
2016,FEMALE,14
